-- Merging decision tree log ---
application
INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\da137879892f63e6f082136aa4d1fbd9\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\da137879892f63e6f082136aa4d1fbd9\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\e7937891c30abd7385236fbd7eb4fd38\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\e7937891c30abd7385236fbd7eb4fd38\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\350e2097b21313a89b2f2f2ea6f8d1a4\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\350e2097b21313a89b2f2f2ea6f8d1a4\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b2a1649cb1e648308c4d27469d115920\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b2a1649cb1e648308c4d27469d115920\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\8982036baa895990d0bdf5a54d6bf530\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\8982036baa895990d0bdf5a54d6bf530\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4d865e0c9d5d37243024e5dbd392213d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4d865e0c9d5d37243024e5dbd392213d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\25c1f0b2ad026bf865b4dd0ce79a16ab\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\25c1f0b2ad026bf865b4dd0ce79a16ab\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\6b3f88eeab909326c329f2819a04bf94\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\6b3f88eeab909326c329f2819a04bf94\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ce7a4840e4a67b68fa34a77d9e44482f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ce7a4840e4a67b68fa34a77d9e44482f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b1dec645bcd0deadf384d08c9414603e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b1dec645bcd0deadf384d08c9414603e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\0894e141dd025db2639e4c079b5bb5ad\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\0894e141dd025db2639e4c079b5bb5ad\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\62e7a1a00e5063308cce4b0115f317e2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\62e7a1a00e5063308cce4b0115f317e2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\798bd7966785c91f057ecaed96f05abc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\798bd7966785c91f057ecaed96f05abc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\9fbba08325d48414d50ac14574de34ba\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\9fbba08325d48414d50ac14574de34ba\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ac5c4adfdc52cdfc3c332d9ed2527b16\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ac5c4adfdc52cdfc3c332d9ed2527b16\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\284de676fe6dbcb5a6fe73e5774a9ddb\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\284de676fe6dbcb5a6fe73e5774a9ddb\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\9b7e1ba66115c1990aa3431559a04d8e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\9b7e1ba66115c1990aa3431559a04d8e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b1dec645bcd0deadf384d08c9414603e\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\Work\masterPieces\Mobile\literasime\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from D:\Work\masterPieces\Mobile\literasime\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:mobile_scanner] D:\Work\masterPieces\Mobile\literasime\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4ff566b647566073e88cc5bf0f293315\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\d589770ab7444d7fef0f1cc8633585a2\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.4.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\e3a24435aa907829e38eef202c8e479e\transformed\jetified-camera-lifecycle-1.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] D:\Work\masterPieces\Mobile\literasime\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] D:\Work\masterPieces\Mobile\literasime\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] D:\Work\masterPieces\Mobile\literasime\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_native_splash] D:\Work\masterPieces\Mobile\literasime\build\flutter_native_splash\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] D:\Work\masterPieces\Mobile\literasime\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] D:\Work\masterPieces\Mobile\literasime\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] D:\Work\masterPieces\Mobile\literasime\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f3c0a5a5b498d14bdcbf9ef179a7e0ee\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\bd81a3a20a83032b7b6d88d8826969f4\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\71e9251719256d1715b73d36765ff3e5\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ba06b1a1719862e2f019622cda9f4f93\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5cf34c6f4271f29fd2e283fe46dca47d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\2c8b85682c709121d9a5c0a95b92f71b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\36aa5148b112a4240d2e3cef7506f95b\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c16a6417166f31de74d61a75d999eb69\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\37ee2e07eef322b86e33b9f98d5073eb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\86db94f2f45188075eccf3d7c37f49a3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\feb5120606b02a27c31b71380470f4cd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\0ccebbb09f9542dc4fed45ef95c54668\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\187c960ae61303b467f9a539f4206aff\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\fabae85f2d375b6cca2c2a78808acaba\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\91186d3f686bdb6c4bd731daf60617dd\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\da137879892f63e6f082136aa4d1fbd9\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\e7937891c30abd7385236fbd7eb4fd38\transformed\jetified-common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\df648efd2586aef1dab4ff26be465dce\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\350e2097b21313a89b2f2f2ea6f8d1a4\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b2a1649cb1e648308c4d27469d115920\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\2c442a88c8517e1f59c385650f8e2dda\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\8982036baa895990d0bdf5a54d6bf530\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4d865e0c9d5d37243024e5dbd392213d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c7b117417598648144ff028db58b0a44\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\595bad16f91f98e43fbfcd2b0f81d2b8\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\50556054c06fa24d12972945165812b3\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\3237ff7108c23a51810ee44a44430610\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\13b98d1c3b6714fa7f0366d2f85f9715\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\0488e3cf23da74497a3dad1161ececdc\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4e10756bb7fe3609524543dc6fa908ba\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c71735e192ce645cd3186fc44e22fa62\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\deee3a466f950a041cd1d7b5abf2d7fa\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\25c1f0b2ad026bf865b4dd0ce79a16ab\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\6b3f88eeab909326c329f2819a04bf94\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\976142e20ab5a34da00936b00f6615a2\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
